Porter,paciente 1,paciente 2,paciente 1 end,paciente 2 start,Pickup,DropOff,Deposito,Depot 1,Depot 2,Depot 3,TOTAL
11,225,286,10:44:35,10:47:35,FALSE,FALSE,0,18,18,18,54
4,275,307,10:44:41,10:46:41,TRUE,FALSE,2,18,17,18,53
15,213,241,10:44:55,10:49:31,FALSE,TRUE,2,17,18,17,52
12,209,238,10:45:05,10:46:05,FALSE,FALSE,0,18,18,18,54
0,305,317,10:45:18,10:48:18,FALSE,FALSE,0,18,18,18,54
13,223,237,10:46:28,10:49:28,FALSE,FALSE,0,18,18,18,54
14,212,234,10:46:52,10:47:52,FALSE,FALSE,0,18,18,18,54
8,221,309,10:48:05,10:52:41,TRUE,FALSE,2,18,17,18,53
7,281,283,10:48:06,10:51:06,FALSE,FALSE,0,17,17,17,51
6,288,310,10:48:58,10:51:58,FALSE,FALSE,0,17,17,17,51
2,298,299,10:49:30,10:52:12,TRUE,FALSE,2,17,16,17,50
11,286,292,10:50:35,10:53:35,TRUE,FALSE,2,16,15,16,47
10,229,306,10:51:12,10:56:36,FALSE,FALSE,0,15,15,15,45
0,317,313,10:51:18,10:52:18,FALSE,FALSE,0,15,15,15,45
1,296,316,10:51:35,10:53:35,FALSE,FALSE,0,15,15,15,45
5,297,332,10:52:07,10:54:07,FALSE,FALSE,0,15,15,15,45
3,294,326,10:52:18,10:55:18,FALSE,FALSE,0,15,15,15,45
4,307,329,10:52:41,10:58:41,FALSE,FALSE,0,15,15,15,45
12,238,242,10:53:05,10:58:53,FALSE,FALSE,0,15,15,15,45
14,234,250,10:53:16,10:54:16,FALSE,TRUE,2,15,16,15,46
9,312,314,10:53:36,11:00:36,FALSE,FALSE,0,16,16,16,48
2,299,338,10:53:42,10:56:24,FALSE,TRUE,2,16,17,16,49
7,283,339,10:54:06,10:59:06,FALSE,FALSE,0,17,17,17,51
13,237,251,10:54:52,10:55:52,FALSE,FALSE,0,17,17,17,51
15,241,324,10:55:31,10:58:31,TRUE,FALSE,3,17,17,16,50
11,292,323,10:56:35,10:59:35,FALSE,FALSE,0,17,17,17,51
8,309,302,10:57:29,10:58:29,FALSE,TRUE,2,17,18,17,52
0,313,327,10:57:42,11:03:06,FALSE,FALSE,0,18,18,18,54
6,310,311,10:57:58,11:04:46,FALSE,FALSE,0,18,18,18,54
1,316,341,10:58:47,11:04:05,FALSE,FALSE,0,18,18,18,54
14,250,319,10:59:40,11:04:58,FALSE,FALSE,0,18,18,18,54
5,332,346,11:00:07,11:05:07,FALSE,FALSE,0,18,18,18,54
13,251,254,11:01:16,11:02:16,FALSE,TRUE,2,18,19,18,55
10,306,255,11:01:36,11:02:36,FALSE,TRUE,2,19,20,19,58
2,338,343,11:01:48,11:06:42,FALSE,FALSE,0,20,20,20,60
3,326,328,11:02:18,11:07:36,FALSE,FALSE,0,20,20,20,60
8,302,271,11:02:59,11:07:29,FALSE,FALSE,0,20,20,20,60
15,324,273,11:03:19,11:08:07,FALSE,TRUE,2,20,21,20,61
4,329,322,11:03:41,11:04:41,FALSE,FALSE,0,21,21,21,63
7,339,344,11:04:06,11:09:30,FALSE,FALSE,0,21,21,21,63
12,242,258,11:04:53,11:06:53,TRUE,FALSE,2,21,20,21,62
0,327,342,11:05:06,11:08:06,FALSE,FALSE,0,20,20,20,60
13,254,270,11:05:16,11:08:16,FALSE,FALSE,0,20,20,20,60
6,311,337,11:05:46,11:08:46,FALSE,FALSE,0,20,20,20,60
11,323,282,11:06:35,11:12:53,FALSE,FALSE,0,20,20,20,60
5,346,334,11:06:37,11:09:25,FALSE,FALSE,0,20,20,20,60
10,255,359,11:07:06,11:11:24,FALSE,FALSE,0,20,20,20,60
9,314,330,11:07:36,11:12:42,TRUE,FALSE,1,19,20,20,59
12,258,362,11:08:53,11:13:29,FALSE,FALSE,0,20,20,20,60
4,322,360,11:10:05,11:11:05,FALSE,FALSE,0,20,20,20,60
1,341,345,11:10:23,11:13:23,FALSE,FALSE,0,20,20,20,60
14,319,340,11:10:58,11:15:34,FALSE,FALSE,0,20,20,20,60
0,342,354,11:11:06,11:13:06,FALSE,FALSE,0,20,20,20,60
2,343,356,11:11:12,11:16:00,TRUE,FALSE,2,20,19,20,59
13,270,274,11:11:16,11:15:10,TRUE,FALSE,3,19,19,18,56
15,273,287,11:11:37,11:15:07,FALSE,FALSE,0,19,19,19,57
8,271,293,11:12:17,11:16:29,FALSE,FALSE,0,19,19,19,57
3,328,357,11:12:54,11:14:54,FALSE,FALSE,0,19,19,19,57
6,337,301,11:13:46,11:18:46,FALSE,FALSE,0,19,19,19,57
9,330,289,11:14:42,11:15:42,FALSE,TRUE,2,19,20,19,58
5,334,335,11:14:43,11:15:43,FALSE,FALSE,0,20,20,20,60
7,344,291,11:14:54,11:16:54,FALSE,FALSE,0,20,20,20,60
11,282,290,11:15:53,11:16:53,FALSE,FALSE,0,20,20,20,60
1,345,358,11:16:23,11:19:23,FALSE,FALSE,0,20,20,20,60
4,360,300,11:16:29,11:17:29,FALSE,FALSE,0,20,20,20,60
9,289,303,11:17:42,11:18:42,FALSE,FALSE,0,20,20,20,60
12,362,304,11:17:59,11:19:59,FALSE,FALSE,0,20,20,20,60
0,354,371,11:18:06,11:23:30,FALSE,FALSE,0,20,20,20,60
10,359,321,11:18:36,11:19:36,FALSE,FALSE,0,20,20,20,60
14,340,315,11:20:04,11:22:04,FALSE,FALSE,0,20,20,20,60
15,287,375,11:20:25,11:21:25,FALSE,FALSE,0,20,20,20,60
11,290,318,11:20:41,11:23:29,FALSE,FALSE,0,20,20,20,60
2,356,377,11:20:48,11:21:48,FALSE,TRUE,2,20,21,20,61
3,357,361,11:20:54,11:26:54,FALSE,FALSE,0,21,21,21,63
13,274,331,11:20:58,11:21:58,FALSE,FALSE,0,21,21,21,63
8,293,353,11:20:59,11:21:59,FALSE,FALSE,0,21,21,21,63
5,335,373,11:21:43,11:22:43,FALSE,FALSE,0,21,21,21,63
6,301,308,11:21:46,11:22:46,TRUE,FALSE,3,21,21,20,62
7,291,325,11:22:18,11:23:18,TRUE,FALSE,2,21,20,21,62
1,358,376,11:22:23,11:24:23,FALSE,FALSE,0,20,20,20,60
4,300,349,11:22:53,11:23:53,TRUE,FALSE,2,20,19,20,59
12,304,336,11:22:59,11:26:16,FALSE,FALSE,0,19,19,19,57
2,377,379,11:23:48,11:24:48,TRUE,FALSE,2,19,18,19,56
14,315,320,11:24:04,11:25:04,FALSE,TRUE,2,18,19,18,55
9,303,350,11:25:00,11:31:18,FALSE,FALSE,0,19,19,19,57
6,308,382,11:25:46,11:32:04,FALSE,TRUE,2,19,20,19,58
15,375,403,11:26:43,11:38:50,TRUE,FALSE,2,20,19,20,59
10,321,333,11:26:48,11:27:48,FALSE,FALSE,0,19,19,19,57
4,349,365,11:26:53,11:31:53,FALSE,FALSE,0,19,19,19,57
8,353,347,11:27:23,11:28:23,TRUE,FALSE,2,19,18,19,56
13,331,390,11:27:46,11:30:48,FALSE,TRUE,2,18,19,18,55
14,320,395,11:28:04,11:31:46,TRUE,FALSE,3,19,19,18,56
12,336,363,11:28:16,11:33:34,FALSE,FALSE,0,19,19,19,57
11,318,352,11:28:17,11:33:05,FALSE,FALSE,0,19,19,19,57
0,371,374,11:28:18,11:33:06,FALSE,FALSE,0,19,19,19,57
7,325,378,11:28:42,11:33:42,FALSE,TRUE,2,19,20,19,58
3,361,391,11:28:54,11:35:12,FALSE,FALSE,0,20,20,20,60
5,373,369,11:29:43,11:34:07,FALSE,FALSE,0,20,20,20,60
1,376,388,11:30:35,11:31:35,FALSE,FALSE,0,20,20,20,60
2,379,381,11:30:48,11:35:36,FALSE,TRUE,2,20,21,20,61
10,333,348,11:32:36,11:34:36,FALSE,FALSE,0,21,21,21,63
8,347,370,11:33:47,11:36:47,FALSE,TRUE,2,21,22,21,64
0,374,406,11:35:06,11:39:54,FALSE,FALSE,0,22,22,22,66
13,390,351,11:35:18,11:37:18,FALSE,FALSE,0,22,22,22,66
4,365,397,11:36:23,11:41:41,FALSE,FALSE,0,22,22,22,66
11,352,469,11:37:35,12:35:21,FALSE,FALSE,0,22,22,22,66
9,350,366,11:37:36,11:42:54,FALSE,FALSE,0,22,22,22,66
10,348,355,11:37:36,11:38:36,FALSE,TRUE,3,22,22,23,67
1,388,389,11:37:53,11:40:53,FALSE,FALSE,0,22,22,22,66
7,378,364,11:38:42,11:41:42,TRUE,FALSE,2,22,21,22,65
14,395,441,11:38:46,12:06:15,FALSE,TRUE,2,21,22,21,64
6,382,387,11:39:04,11:44:04,TRUE,FALSE,3,22,22,21,65
5,369,380,11:39:31,11:42:31,FALSE,FALSE,0,22,22,22,66
12,363,368,11:39:34,11:44:34,FALSE,TRUE,2,22,23,22,67
8,370,372,11:39:47,11:45:11,TRUE,FALSE,2,23,22,23,68
13,351,432,11:40:18,12:20:57,FALSE,FALSE,0,22,22,22,66
2,381,392,11:40:24,11:43:24,FALSE,FALSE,0,22,22,22,66
3,391,409,11:41:30,11:46:18,FALSE,FALSE,0,22,22,22,66
10,355,367,11:41:36,11:44:36,FALSE,FALSE,0,22,22,22,66
15,403,528,11:43:50,13:39:42,FALSE,FALSE,0,22,22,22,66
1,389,404,11:43:53,11:45:53,FALSE,FALSE,0,22,22,22,66
7,364,394,11:44:42,11:50:06,FALSE,TRUE,2,22,23,22,67
5,380,393,11:45:31,11:48:19,FALSE,FALSE,0,23,23,23,69
10,367,444,11:45:36,12:21:51,FALSE,FALSE,0,23,23,23,69
2,392,407,11:46:24,11:47:24,FALSE,FALSE,0,23,23,23,69
4,397,412,11:46:59,11:51:29,FALSE,TRUE,2,23,24,23,70
0,406,411,11:47:30,11:50:54,FALSE,FALSE,0,24,24,24,72
6,387,400,11:48:34,11:49:34,FALSE,FALSE,0,24,24,24,72
9,366,386,11:48:54,11:54:54,FALSE,FALSE,0,24,24,24,72
5,393,396,11:49:49,11:52:37,TRUE,FALSE,2,24,23,24,71
8,372,384,11:50:35,11:51:35,FALSE,FALSE,0,23,23,23,69
12,368,483,11:51:46,13:08:57,TRUE,FALSE,2,23,22,23,68
1,404,422,11:51:53,11:52:53,FALSE,FALSE,0,22,22,22,66
3,409,398,11:52:06,11:55:06,FALSE,FALSE,0,22,22,22,66
2,407,420,11:52:48,11:58:54,TRUE,FALSE,2,22,21,22,65
0,411,417,11:53:54,11:56:54,FALSE,FALSE,0,21,21,21,63
6,400,385,11:54:58,11:55:58,FALSE,FALSE,0,21,21,21,63
7,394,383,11:55:30,11:57:30,FALSE,FALSE,0,21,21,21,63
5,396,405,11:55:37,11:57:49,FALSE,FALSE,0,21,21,21,63
4,412,413,11:55:59,12:01:17,FALSE,FALSE,0,21,21,21,63
8,384,399,11:56:53,12:04:54,FALSE,FALSE,0,21,21,21,63
3,398,415,11:58:06,12:02:24,FALSE,FALSE,0,21,21,21,63
1,422,425,11:58:11,12:03:11,FALSE,FALSE,0,21,21,21,63
7,383,401,11:59:30,12:01:30,FALSE,FALSE,0,21,21,21,63
0,417,437,11:59:54,12:04:24,TRUE,FALSE,2,21,20,21,62
9,386,402,11:59:54,12:04:14,TRUE,FALSE,2,20,19,20,59
5,405,428,12:00:49,12:05:37,FALSE,FALSE,0,19,19,19,57
6,385,419,12:02:04,12:07:04,FALSE,FALSE,0,19,19,19,57
7,401,423,12:04:30,12:07:30,FALSE,FALSE,0,19,19,19,57
2,420,438,12:05:54,12:06:54,FALSE,FALSE,0,19,19,19,57
9,402,410,12:07:14,12:09:14,FALSE,TRUE,2,19,20,19,58
4,413,440,12:07:17,12:10:05,FALSE,FALSE,0,20,20,20,60
1,425,424,12:08:11,12:09:11,FALSE,FALSE,0,20,20,20,60
0,437,436,12:08:54,12:11:54,FALSE,FALSE,0,20,20,20,60
8,399,408,12:09:24,12:11:54,FALSE,FALSE,0,20,20,20,60
3,415,431,12:09:36,12:15:18,FALSE,FALSE,0,20,20,20,60
5,428,435,12:10:25,12:16:43,FALSE,FALSE,0,20,20,20,60
1,424,426,12:11:11,12:12:11,FALSE,FALSE,0,20,20,20,60
14,441,569,12:11:39,13:37:42,FALSE,FALSE,0,20,20,20,60
6,419,439,12:12:28,12:15:28,FALSE,FALSE,0,20,20,20,60
2,438,453,12:13:12,12:18:00,TRUE,FALSE,2,20,19,20,59
8,408,414,12:13:24,12:16:12,FALSE,FALSE,0,19,19,19,57
7,423,416,12:13:42,12:18:06,FALSE,FALSE,0,19,19,19,57
9,410,421,12:14:38,12:20:02,FALSE,FALSE,0,19,19,19,57
0,436,451,12:14:54,12:16:54,FALSE,FALSE,0,19,19,19,57
4,440,455,12:15:53,12:21:41,FALSE,FALSE,0,19,19,19,57
1,426,454,12:18:11,12:23:23,FALSE,FALSE,0,19,19,19,57
6,439,458,12:18:28,12:20:28,TRUE,FALSE,2,19,18,19,56
8,414,418,12:19:12,12:23:06,TRUE,FALSE,3,18,18,17,53
3,431,445,12:21:30,12:23:30,FALSE,FALSE,0,18,18,18,54
0,451,457,12:22:54,12:28:06,FALSE,TRUE,2,18,19,18,55
13,432,510,12:22:57,13:16:56,FALSE,FALSE,0,19,19,19,57
5,435,447,12:23:01,12:24:01,FALSE,TRUE,2,19,20,19,58
9,421,434,12:23:02,12:26:02,FALSE,FALSE,0,20,20,20,60
7,416,450,12:23:30,12:28:30,FALSE,FALSE,0,20,20,20,60
8,418,427,12:24:36,12:27:24,FALSE,TRUE,2,20,21,20,61
2,453,449,12:25:36,12:30:48,FALSE,TRUE,1,22,21,21,64
6,458,433,12:25:58,12:31:22,FALSE,TRUE,2,21,22,21,64
3,445,452,12:26:30,12:27:30,TRUE,FALSE,3,22,22,21,65
10,444,470,12:27:15,12:34:06,FALSE,FALSE,0,22,22,22,66
4,455,430,12:27:41,12:29:41,FALSE,FALSE,0,22,22,22,66
1,454,456,12:28:47,12:33:35,FALSE,FALSE,0,22,22,22,66
9,434,442,12:29:02,12:30:02,FALSE,FALSE,0,22,22,22,66
5,447,446,12:30:19,12:36:37,FALSE,FALSE,0,22,22,22,66
3,452,429,12:30:30,12:32:30,FALSE,TRUE,2,22,23,22,67
2,449,464,12:32:18,12:35:30,FALSE,FALSE,0,23,23,23,69
8,427,461,12:32:48,12:49:02,FALSE,TRUE,2,23,24,23,70
0,457,468,12:33:30,12:38:54,FALSE,FALSE,0,24,24,24,72
7,450,443,12:33:30,12:34:30,FALSE,FALSE,0,24,24,24,72
3,429,474,12:34:30,12:37:30,FALSE,FALSE,0,24,24,24,72
4,430,467,12:34:59,12:40:59,TRUE,FALSE,2,24,23,24,71
6,433,448,12:36:22,12:41:22,FALSE,FALSE,0,23,23,23,69
9,442,462,12:37:02,12:48:23,FALSE,FALSE,0,23,23,23,69
7,443,463,12:39:00,12:44:50,FALSE,TRUE,2,23,24,23,70
1,456,472,12:39:23,12:45:23,FALSE,FALSE,0,24,24,24,72
10,470,465,12:40:06,12:58:16,FALSE,FALSE,0,24,24,24,72
3,474,466,12:40:30,12:45:54,FALSE,FALSE,0,24,24,24,72
11,469,460,12:40:39,12:50:55,FALSE,FALSE,0,24,24,24,72
5,446,459,12:41:07,12:43:07,FALSE,FALSE,0,24,24,24,72
2,464,471,12:41:18,12:46:06,FALSE,FALSE,0,24,24,24,72
0,468,487,12:41:54,12:45:12,FALSE,FALSE,0,24,24,24,72
6,448,473,12:44:22,12:45:22,FALSE,FALSE,0,24,24,24,72
5,459,477,12:47:37,12:50:37,TRUE,FALSE,2,24,23,24,71
4,467,488,12:47:59,12:52:23,FALSE,TRUE,2,23,24,23,70
2,471,482,12:48:06,12:50:06,TRUE,FALSE,2,24,23,24,71
6,473,485,12:48:22,12:54:40,FALSE,FALSE,0,23,23,23,69
0,487,486,12:49:00,12:50:00,FALSE,FALSE,0,23,23,23,69
7,463,492,12:50:14,12:53:14,TRUE,FALSE,2,23,22,23,68
1,472,498,12:50:23,12:52:23,TRUE,FALSE,2,22,21,22,65
3,466,490,12:51:18,12:53:18,TRUE,FALSE,2,21,20,21,62
0,486,489,12:53:00,12:56:00,FALSE,FALSE,0,20,20,20,60
5,477,502,12:53:37,12:57:07,FALSE,TRUE,2,20,21,20,61
9,462,481,12:54:23,12:56:23,FALSE,FALSE,0,21,21,21,63
2,482,504,12:55:30,13:00:54,FALSE,TRUE,2,21,22,21,64
11,460,491,12:55:55,13:00:50,FALSE,FALSE,0,22,22,22,66
8,461,484,12:56:38,13:00:56,FALSE,FALSE,0,22,22,22,66
4,488,480,12:57:47,12:59:47,FALSE,FALSE,0,22,22,22,66
3,490,506,12:58:06,13:02:06,FALSE,FALSE,0,22,22,22,66
1,498,503,12:58:23,13:03:11,FALSE,TRUE,2,22,23,22,67
0,489,501,12:59:00,13:00:00,FALSE,FALSE,0,23,23,23,69
7,492,476,13:00:14,13:01:14,FALSE,TRUE,2,23,24,23,70
5,502,497,13:00:37,13:05:37,FALSE,FALSE,0,24,24,24,72
6,485,475,13:00:58,13:05:46,FALSE,FALSE,0,24,24,24,72
10,465,514,13:01:16,13:02:16,FALSE,FALSE,0,24,24,24,72
9,481,479,13:01:23,13:06:47,FALSE,FALSE,0,24,24,24,72
4,480,495,13:01:47,13:06:47,FALSE,FALSE,0,24,24,24,72
0,501,508,13:05:24,13:11:30,TRUE,FALSE,2,24,23,24,71
8,484,500,13:05:26,13:10:14,FALSE,FALSE,0,23,23,23,69
11,491,478,13:06:14,13:07:14,FALSE,TRUE,2,23,24,23,70
2,504,517,13:06:18,13:12:24,FALSE,FALSE,0,24,24,24,72
3,506,518,13:06:36,13:07:36,FALSE,TRUE,2,24,25,24,73
7,476,507,13:08:14,13:15:14,FALSE,FALSE,0,25,25,25,75
10,514,493,13:09:16,13:15:34,FALSE,FALSE,0,25,25,25,75
3,518,519,13:09:36,13:15:24,FALSE,FALSE,0,25,25,25,75
1,503,520,13:10:23,13:15:23,FALSE,FALSE,0,25,25,25,75
6,475,505,13:10:34,13:15:34,FALSE,FALSE,0,25,25,25,75
5,497,524,13:10:37,13:13:37,TRUE,FALSE,2,25,24,25,74
12,483,496,13:11:57,13:13:57,FALSE,FALSE,0,24,24,24,72
11,478,494,13:12:32,13:17:44,FALSE,FALSE,0,24,24,24,72
4,495,523,13:12:35,13:15:23,FALSE,FALSE,0,24,24,24,72
9,479,509,13:12:59,13:17:59,FALSE,FALSE,0,24,24,24,72
0,508,534,13:14:30,13:17:12,FALSE,TRUE,2,24,25,24,73
8,500,521,13:15:02,13:18:02,FALSE,FALSE,0,25,25,25,75
5,524,537,13:16:37,13:19:25,FALSE,TRUE,2,25,26,25,76
2,517,532,13:18:24,13:23:42,TRUE,FALSE,2,26,25,26,77
12,496,522,13:19:21,13:24:09,FALSE,FALSE,0,25,25,25,75
1,520,531,13:20:23,13:25:17,TRUE,FALSE,2,25,24,25,74
3,519,525,13:20:24,13:21:24,FALSE,FALSE,0,24,24,24,72
6,505,512,13:20:34,13:25:58,FALSE,FALSE,0,24,24,24,72
11,494,513,13:20:44,13:32:24,FALSE,FALSE,0,24,24,24,72
5,537,499,13:20:55,13:24:49,TRUE,FALSE,2,24,23,24,71
0,534,536,13:21:00,13:22:00,FALSE,FALSE,0,23,23,23,69
8,521,548,13:21:02,13:24:27,TRUE,FALSE,2,23,22,23,68
4,523,516,13:21:23,13:22:23,TRUE,FALSE,2,22,21,22,65
7,507,526,13:21:32,13:26:38,FALSE,TRUE,2,21,22,21,64
10,493,541,13:21:52,13:44:23,FALSE,FALSE,0,22,22,22,66
13,510,544,13:22:56,13:47:06,FALSE,FALSE,0,22,22,22,66
9,509,511,13:23:23,13:26:23,FALSE,FALSE,0,22,22,22,66
0,536,540,13:25:00,13:27:00,FALSE,FALSE,0,22,22,22,66
3,525,549,13:26:42,13:34:30,FALSE,FALSE,0,22,22,22,66
4,516,527,13:27:41,13:29:41,FALSE,FALSE,0,22,22,22,66
