Porter,paciente 1,paciente 2,paciente 1 end,paciente 2 start,Pickup,DropOff,Deposito,Depot 1,Depot 2,Depot 3,TOTAL
5,499,535,13:27:49,13:33:13,FALSE,FALSE,0,22,22,22,66
12,522,515,13:28:57,13:31:27,FALSE,FALSE,0,22,22,22,66
0,540,547,13:29:00,13:33:48,FALSE,FALSE,0,22,22,22,66
1,531,551,13:29:47,13:31:47,FALSE,TRUE,2,22,23,22,67
2,532,552,13:30:00,13:35:00,FALSE,FALSE,0,23,23,23,69
8,548,538,13:30:27,13:34:57,FALSE,FALSE,0,23,23,23,69
6,512,542,13:31:22,13:32:22,FALSE,FALSE,0,23,23,23,69
4,527,564,13:31:41,13:34:41,FALSE,FALSE,0,23,23,23,69
9,511,529,13:32:11,13:36:59,FALSE,FALSE,0,23,23,23,69
7,526,550,13:32:38,13:38:26,FALSE,FALSE,0,23,23,23,69
12,515,533,13:34:27,13:40:19,TRUE,FALSE,3,23,23,22,68
6,542,543,13:35:22,13:36:22,FALSE,FALSE,0,23,23,23,69
1,551,565,13:37:11,13:42:35,FALSE,FALSE,0,23,23,23,69
11,513,530,13:37:24,13:45:19,TRUE,FALSE,2,23,22,23,68
0,547,562,13:38:36,13:40:36,TRUE,FALSE,2,22,21,22,65
5,535,566,13:38:37,13:43:37,FALSE,FALSE,0,21,21,21,63
9,529,563,13:39:59,13:46:41,TRUE,FALSE,3,21,21,20,62
2,552,580,13:40:00,13:43:00,FALSE,FALSE,0,21,21,21,63
6,543,546,13:40:10,13:44:04,TRUE,FALSE,2,21,20,21,62
8,538,556,13:40:21,13:45:45,FALSE,TRUE,2,20,21,20,61
4,564,568,13:40:41,13:47:29,FALSE,FALSE,0,21,21,21,63
3,549,583,13:41:30,13:46:30,FALSE,FALSE,0,21,21,21,63
14,569,555,13:42:42,13:45:42,FALSE,FALSE,0,21,21,21,63
12,533,579,13:43:19,13:49:37,FALSE,TRUE,2,21,22,21,64
1,565,582,13:44:35,13:50:47,FALSE,FALSE,0,22,22,22,66
15,528,561,13:44:42,13:57:48,FALSE,FALSE,0,22,22,22,66
0,562,581,13:45:24,13:49:48,FALSE,TRUE,2,22,23,22,67
7,550,558,13:45:38,13:46:38,FALSE,FALSE,0,23,23,23,69
2,580,585,13:46:00,13:51:24,TRUE,FALSE,2,23,22,23,68
6,546,575,13:47:04,13:52:28,FALSE,TRUE,2,22,23,22,67
11,530,539,13:48:19,13:49:19,FALSE,TRUE,2,23,24,23,70
5,566,560,13:48:37,13:49:37,FALSE,FALSE,0,24,24,24,72
14,555,567,13:48:42,13:51:19,FALSE,FALSE,0,24,24,24,72
3,583,598,13:49:30,13:50:30,FALSE,FALSE,0,24,24,24,72
4,568,597,13:50:29,13:55:17,FALSE,FALSE,0,24,24,24,72
10,541,553,13:50:41,13:56:29,TRUE,FALSE,2,24,23,24,71
8,556,574,13:51:09,13:53:09,FALSE,FALSE,0,23,23,23,69
9,563,578,13:51:59,13:56:29,FALSE,FALSE,0,23,23,23,69
11,539,545,13:52:19,13:55:19,FALSE,TRUE,3,23,23,24,70
13,544,559,13:52:30,13:53:30,FALSE,FALSE,0,23,23,23,69
7,558,577,13:53:50,13:59:38,TRUE,FALSE,2,23,22,23,68
0,581,584,13:54:18,13:57:06,FALSE,FALSE,0,22,22,22,66
5,560,603,13:54:37,14:01:37,TRUE,FALSE,1,21,22,22,65
3,598,601,13:55:54,14:01:18,FALSE,FALSE,0,22,22,22,66
12,579,557,13:55:55,13:57:55,FALSE,FALSE,0,22,22,22,66
1,582,593,13:56:11,13:59:11,TRUE,FALSE,2,22,21,22,65
14,567,613,13:56:19,14:01:57,FALSE,FALSE,0,21,21,21,63
2,585,599,13:56:48,14:01:48,FALSE,TRUE,2,21,22,21,64
8,574,570,13:58:09,14:03:57,TRUE,FALSE,2,22,21,22,65
11,545,554,13:58:19,14:01:19,FALSE,FALSE,0,21,21,21,63
6,575,588,13:58:34,14:03:40,TRUE,FALSE,2,21,20,21,62
0,584,600,13:58:36,14:01:06,FALSE,FALSE,0,20,20,20,60
13,559,572,13:58:54,14:05:36,FALSE,FALSE,0,20,20,20,60
9,578,595,14:00:59,14:02:59,FALSE,FALSE,0,20,20,20,60
10,553,571,14:00:59,14:01:59,FALSE,TRUE,2,20,21,20,61
12,557,594,14:01:25,14:11:30,TRUE,FALSE,1,20,21,21,62
1,593,611,14:02:11,14:05:11,FALSE,FALSE,0,21,21,21,63
4,597,591,14:02:29,14:07:29,FALSE,FALSE,0,21,21,21,63
7,577,617,14:02:38,14:03:38,FALSE,TRUE,2,21,22,21,64
11,554,573,14:04:19,14:08:01,FALSE,TRUE,3,22,22,23,67
15,561,629,14:04:48,14:10:01,FALSE,FALSE,0,22,22,22,66
0,600,612,14:05:36,14:06:36,FALSE,FALSE,0,22,22,22,66
5,603,592,14:06:07,14:08:55,FALSE,TRUE,2,22,23,22,67
3,601,619,14:06:30,14:11:18,TRUE,FALSE,2,23,22,23,68
2,599,615,14:06:48,14:07:48,FALSE,FALSE,0,22,22,22,66
14,613,587,14:07:15,14:08:15,FALSE,FALSE,0,22,22,22,66
10,571,608,14:07:17,14:13:17,FALSE,TRUE,2,22,23,22,67
0,612,614,14:08:36,14:10:36,FALSE,FALSE,0,23,23,23,69
6,588,596,14:08:58,14:11:58,FALSE,TRUE,2,23,24,23,70
9,595,607,14:08:59,14:14:17,FALSE,TRUE,2,24,25,24,73
7,617,610,14:09:38,14:14:08,TRUE,FALSE,2,25,24,25,74
2,615,634,14:09:48,14:11:48,TRUE,FALSE,2,24,23,24,71
8,570,616,14:09:57,14:14:33,FALSE,TRUE,2,23,24,23,70
11,573,576,14:10:01,14:11:01,FALSE,FALSE,0,24,24,24,72
5,592,633,14:10:25,14:13:37,TRUE,FALSE,2,24,23,24,71
4,591,628,14:10:29,14:15:29,FALSE,FALSE,0,23,23,23,69
13,572,586,14:11:36,14:12:36,TRUE,FALSE,3,23,23,22,68
1,611,627,14:12:11,14:19:11,FALSE,FALSE,0,23,23,23,69
6,596,602,14:12:58,14:13:58,TRUE,FALSE,3,23,23,22,68
11,576,589,14:14:01,14:15:01,FALSE,FALSE,0,23,23,23,69
14,587,609,14:14:33,14:22:30,FALSE,FALSE,0,23,23,23,69
2,634,646,14:14:48,14:20:36,FALSE,TRUE,3,23,23,24,70
15,629,590,14:15:25,14:16:25,FALSE,FALSE,0,23,23,23,69
0,614,631,14:15:36,14:20:54,FALSE,FALSE,0,23,23,23,69
12,594,622,14:16:18,14:21:42,FALSE,FALSE,0,23,23,23,69
6,602,630,14:16:58,14:19:58,FALSE,TRUE,2,23,24,23,70
11,589,604,14:18:49,14:21:19,FALSE,FALSE,0,24,24,24,72
3,619,642,14:18:54,14:24:00,FALSE,TRUE,1,25,24,24,73
9,607,605,14:19:17,14:20:17,FALSE,FALSE,0,24,24,24,72
7,610,618,14:19:32,14:22:32,FALSE,FALSE,0,24,24,24,72
8,616,632,14:19:33,14:24:57,TRUE,FALSE,2,24,23,24,71
13,586,606,14:19:36,14:24:00,FALSE,TRUE,2,23,24,23,70
4,628,647,14:19:59,14:24:29,FALSE,FALSE,0,24,24,24,72
10,608,626,14:20:17,14:21:17,TRUE,FALSE,2,24,23,24,71
5,633,650,14:20:37,14:26:25,FALSE,FALSE,0,23,23,23,69
15,590,663,14:21:49,14:27:04,FALSE,FALSE,0,23,23,23,69
1,627,639,14:22:11,14:24:11,FALSE,TRUE,2,23,24,23,70
0,631,645,14:22:24,14:25:06,FALSE,FALSE,0,24,24,24,72
6,630,620,14:22:58,14:24:58,FALSE,FALSE,0,24,24,24,72
7,618,644,14:25:32,14:30:20,FALSE,FALSE,0,24,24,24,72
2,646,667,14:26:36,14:28:36,FALSE,FALSE,0,24,24,24,72
6,620,641,14:26:58,14:31:46,TRUE,FALSE,2,24,23,24,71
14,609,658,14:27:18,14:43:04,FALSE,FALSE,0,23,23,23,69
9,605,621,14:27:29,14:32:17,FALSE,FALSE,0,23,23,23,69
10,626,624,14:27:35,14:30:23,FALSE,FALSE,0,23,23,23,69
12,622,625,14:27:48,14:34:27,TRUE,FALSE,2,23,22,23,68
11,604,623,14:28:19,14:35:03,FALSE,FALSE,0,22,22,22,66
4,647,636,14:28:59,14:29:59,FALSE,FALSE,0,22,22,22,66
1,639,666,14:29:11,14:33:59,TRUE,FALSE,2,22,21,22,65
13,606,652,14:29:24,14:37:57,FALSE,FALSE,0,21,21,21,63
3,642,660,14:30:00,14:31:00,FALSE,FALSE,0,21,21,21,63
8,632,653,14:30:21,14:35:45,FALSE,TRUE,2,21,22,21,64
0,645,657,14:30:30,14:31:30,TRUE,FALSE,2,22,21,22,65
5,650,648,14:30:55,14:32:55,FALSE,FALSE,0,21,21,21,63
10,624,664,14:31:53,14:38:05,FALSE,FALSE,0,21,21,21,63
15,663,680,14:32:04,14:36:56,FALSE,FALSE,0,21,21,21,63
2,667,676,14:34:00,14:38:24,FALSE,FALSE,0,21,21,21,63
4,636,651,14:34:29,14:40:53,FALSE,FALSE,0,21,21,21,63
3,660,679,14:36:18,14:41:42,FALSE,FALSE,0,21,21,21,63
6,641,656,14:36:34,14:38:34,TRUE,FALSE,2,21,20,21,62
0,657,662,14:36:54,14:37:54,FALSE,FALSE,0,20,20,20,60
9,621,635,14:37:17,14:42:17,FALSE,FALSE,0,20,20,20,60
7,644,670,14:37:32,14:45:14,FALSE,FALSE,0,20,20,20,60
11,623,661,14:38:03,14:41:03,FALSE,FALSE,0,20,20,20,60
5,648,659,14:38:19,14:43:43,FALSE,TRUE,2,20,21,20,61
1,666,677,14:38:47,14:41:47,FALSE,TRUE,2,21,22,21,64
12,625,637,14:38:57,14:39:57,FALSE,TRUE,2,22,23,22,67
0,662,695,14:39:54,14:41:54,FALSE,FALSE,0,23,23,23,69
8,653,693,14:41:09,14:47:09,FALSE,FALSE,0,23,23,23,69
4,651,674,14:41:53,14:42:53,TRUE,FALSE,3,23,23,22,68
6,656,672,14:43:22,14:48:10,FALSE,TRUE,2,23,24,23,70
15,680,643,14:43:56,14:50:56,TRUE,FALSE,2,24,23,24,71
2,676,690,14:44:42,14:47:42,TRUE,FALSE,2,23,22,23,68
1,677,683,14:44:47,14:47:47,TRUE,FALSE,2,22,21,22,65
10,664,638,14:45:05,14:48:05,FALSE,FALSE,0,21,21,21,63
13,652,649,14:45:09,14:49:57,FALSE,FALSE,0,21,21,21,63
9,635,640,14:45:17,14:46:17,TRUE,FALSE,3,21,21,20,62
12,637,655,14:45:21,14:50:45,FALSE,FALSE,0,21,21,21,63
5,659,669,14:45:43,14:47:43,FALSE,FALSE,0,21,21,21,63
4,674,694,14:45:53,14:50:41,FALSE,TRUE,2,21,22,21,64
3,679,692,14:47:06,14:49:06,FALSE,FALSE,0,22,22,22,66
11,661,673,14:47:15,14:48:15,TRUE,FALSE,2,22,21,22,65
0,695,698,14:47:18,14:51:42,TRUE,FALSE,2,21,20,21,62
9,640,654,14:49:17,14:50:17,FALSE,TRUE,2,20,21,20,61
14,658,684,14:50:04,15:08:33,FALSE,TRUE,2,21,22,21,64
2,690,705,14:50:42,14:53:42,FALSE,TRUE,2,22,23,22,67
10,638,665,14:51:05,14:54:05,FALSE,FALSE,0,23,23,23,69
7,670,678,14:51:20,14:54:08,FALSE,FALSE,0,23,23,23,69
5,669,687,14:53:01,14:58:01,FALSE,FALSE,0,23,23,23,69
8,693,689,14:53:09,14:55:09,TRUE,FALSE,2,23,22,23,68
6,672,681,14:53:10,14:58:10,TRUE,FALSE,2,22,21,22,65
1,683,708,14:53:47,14:59:47,FALSE,TRUE,2,21,22,21,64
15,643,682,14:53:56,15:02:48,FALSE,TRUE,2,22,23,22,67
3,692,710,14:54:30,14:59:06,FALSE,FALSE,0,23,23,23,69
11,673,671,14:54:33,14:56:33,FALSE,TRUE,2,23,24,23,70
13,649,688,14:54:45,15:02:33,FALSE,TRUE,2,24,25,24,73
12,655,691,14:55:15,14:59:21,TRUE,FALSE,2,25,24,25,74
9,654,668,14:55:17,15:00:17,FALSE,FALSE,0,24,24,24,72
7,678,707,14:55:38,15:00:38,FALSE,FALSE,0,24,24,24,72
4,694,712,14:56:29,14:57:29,FALSE,FALSE,0,24,24,24,72
0,698,715,14:58:00,15:01:00,FALSE,FALSE,0,24,24,24,72
11,671,675,14:58:33,15:03:03,TRUE,FALSE,2,24,23,24,71
10,665,685,14:59:29,15:04:53,FALSE,TRUE,2,23,24,23,70
5,687,702,14:59:31,15:02:19,FALSE,FALSE,0,24,24,24,72
4,712,709,15:00:29,15:01:29,FALSE,FALSE,0,24,24,24,72
2,705,726,15:00:42,15:05:06,FALSE,FALSE,0,24,24,24,72
8,689,704,15:01:09,15:05:39,FALSE,FALSE,0,24,24,24,72
6,681,696,15:01:10,15:02:10,FALSE,FALSE,0,24,24,24,72
0,715,724,15:02:00,15:03:00,FALSE,TRUE,3,24,24,25,73
9,668,730,15:02:17,15:05:17,TRUE,FALSE,2,24,23,24,71
4,709,714,15:03:29,15:04:29,TRUE,FALSE,2,23,22,23,68
3,710,729,15:04:06,15:09:30,TRUE,FALSE,2,22,21,22,65
6,696,706,15:05:10,15:07:10,FALSE,FALSE,0,21,21,21,63
1,708,725,15:05:35,15:09:59,FALSE,FALSE,0,21,21,21,63
7,707,703,15:05:56,15:06:56,FALSE,FALSE,0,21,21,21,63
0,724,722,15:06:00,15:10:30,TRUE,FALSE,2,21,20,21,62
12,691,700,15:06:57,15:10:57,FALSE,TRUE,1,21,20,20,61
11,675,711,15:07:33,15:09:33,FALSE,TRUE,2,20,21,20,61
5,702,738,15:08:19,15:16:19,TRUE,FALSE,1,20,21,21,62
13,688,686,15:08:39,15:10:39,FALSE,FALSE,0,21,21,21,63
15,682,699,15:09:06,15:18:48,FALSE,FALSE,0,21,21,21,63
6,706,728,15:10:10,15:13:10,FALSE,TRUE,3,21,21,22,64
10,685,697,15:10:17,15:16:18,FALSE,FALSE,0,21,21,21,63
4,714,723,15:10:29,15:15:47,FALSE,FALSE,0,21,21,21,63
2,726,740,15:10:30,15:14:00,FALSE,FALSE,0,21,21,21,63
8,704,727,15:11:03,15:14:03,FALSE,FALSE,0,21,21,21,63
9,730,701,15:11:17,15:15:47,FALSE,TRUE,2,21,22,21,64
7,703,720,15:11:26,15:15:56,FALSE,FALSE,0,22,22,22,66
14,684,744,15:13:03,15:15:03,FALSE,FALSE,0,22,22,22,66
13,686,721,15:13:39,15:14:39,TRUE,FALSE,3,22,22,21,65
3,729,743,15:14:54,15:19:54,FALSE,TRUE,2,22,23,22,67
0,722,739,15:15:00,15:17:00,FALSE,FALSE,0,23,23,23,69
1,725,742,15:15:47,15:20:47,FALSE,FALSE,0,23,23,23,69
2,740,741,15:17:30,15:22:18,FALSE,FALSE,0,23,23,23,69
6,728,745,15:17:58,15:23:40,TRUE,FALSE,2,23,22,23,68
7,720,734,15:20:56,15:25:44,FALSE,FALSE,0,22,22,22,66
8,727,717,15:21:03,15:22:03,FALSE,FALSE,0,22,22,22,66
10,697,716,15:21:06,15:24:06,FALSE,TRUE,2,22,23,22,67
9,701,713,15:21:11,15:23:11,FALSE,FALSE,0,23,23,23,69
4,723,732,15:22:05,15:23:05,FALSE,TRUE,2,23,24,23,70
0,739,753,15:22:24,15:27:48,FALSE,FALSE,0,24,24,24,72
5,738,719,15:23:55,15:29:01,FALSE,TRUE,1,25,24,24,73
1,742,747,15:26:11,15:31:05,TRUE,FALSE,2,24,23,24,71
3,743,760,15:27:06,15:30:06,TRUE,FALSE,2,23,22,23,68
7,734,736,15:27:14,15:33:26,FALSE,FALSE,0,22,22,22,66
2,741,737,15:28:06,15:29:06,TRUE,FALSE,3,22,22,21,65
8,717,735,15:28:15,15:34:15,FALSE,FALSE,0,22,22,22,66
9,713,775,15:28:35,15:59:29,FALSE,TRUE,2,22,23,22,67
4,732,733,15:29:23,15:35:41,FALSE,FALSE,0,23,23,23,69
6,745,718,15:29:58,15:31:58,FALSE,TRUE,2,23,24,23,70
0,753,761,15:30:48,15:33:48,FALSE,FALSE,0,24,24,24,72
10,716,769,15:31:18,16:01:54,FALSE,FALSE,0,24,24,24,72
2,737,749,15:32:06,15:34:06,FALSE,FALSE,0,24,24,24,72
6,718,731,15:33:58,15:34:58,TRUE,FALSE,2,24,23,24,71
5,719,748,15:34:19,15:38:49,FALSE,FALSE,0,23,23,23,69
3,760,762,15:34:54,15:37:54,FALSE,FALSE,0,23,23,23,69
1,747,770,15:35:35,15:41:53,FALSE,FALSE,0,23,23,23,69
6,731,751,15:36:58,15:43:10,FALSE,TRUE,2,23,24,23,70
4,733,746,15:38:41,15:39:41,TRUE,FALSE,3,24,24,23,71
8,735,757,15:39:39,15:47:54,FALSE,FALSE,0,24,24,24,72
0,761,756,15:39:48,15:45:06,FALSE,TRUE,2,24,25,24,73
2,749,758,15:40:06,15:45:54,FALSE,FALSE,0,25,25,25,75
7,736,754,15:40:26,15:46:26,TRUE,FALSE,3,25,25,24,74
3,762,764,15:40:54,15:45:42,FALSE,TRUE,2,25,26,25,76
4,746,750,15:42:41,15:45:41,FALSE,TRUE,2,26,27,26,79
5,748,752,15:44:13,15:47:13,FALSE,FALSE,0,27,27,27,81
0,756,778,15:47:06,15:49:06,TRUE,FALSE,2,27,26,27,80
1,770,766,15:48:11,15:49:11,FALSE,TRUE,2,26,27,26,79
6,751,776,15:48:34,15:53:58,FALSE,FALSE,0,27,27,27,81
2,758,786,15:48:54,15:50:54,TRUE,FALSE,2,27,26,27,80
0,778,785,15:51:06,15:55:54,FALSE,FALSE,0,26,26,26,78
4,750,759,15:51:29,15:57:59,FALSE,FALSE,0,26,26,26,78
3,764,768,15:51:30,15:54:30,FALSE,FALSE,0,26,26,26,78
7,754,755,15:51:44,15:52:44,FALSE,TRUE,2,26,27,26,79
8,757,773,15:52:54,15:58:18,FALSE,FALSE,0,27,27,27,81
1,766,779,15:54:11,15:58:47,TRUE,FALSE,2,27,26,27,80
5,752,767,15:54:13,15:59:31,FALSE,TRUE,2,26,27,26,79
2,786,795,15:56:18,16:00:42,FALSE,FALSE,0,27,27,27,81
3,768,777,15:57:30,15:58:30,TRUE,FALSE,3,27,27,26,80
7,755,765,15:58:08,16:04:20,FALSE,TRUE,2,27,28,27,82
6,776,763,15:59:22,16:00:22,FALSE,FALSE,0,28,28,28,84
0,785,780,16:00:42,16:02:42,FALSE,TRUE,2,28,29,28,85
4,759,784,16:00:59,16:05:47,FALSE,FALSE,0,29,29,29,87
8,773,771,16:03:42,16:06:42,TRUE,FALSE,2,29,28,29,86
1,779,792,16:04:05,16:10:23,FALSE,TRUE,2,28,29,28,85
3,777,781,16:05:30,16:13:12,FALSE,TRUE,2,29,30,29,88
5,767,772,16:05:31,16:07:31,FALSE,FALSE,0,30,30,30,90
0,780,790,16:05:42,16:10:00,FALSE,FALSE,0,30,30,30,90
7,765,774,16:06:20,16:09:20,FALSE,FALSE,0,30,30,30,90
2,795,794,16:07:00,16:11:30,FALSE,FALSE,0,30,30,30,90
5,772,788,16:10:31,16:16:19,FALSE,TRUE,3,30,30,31,91
4,784,783,16:10:35,16:16:53,FALSE,FALSE,0,30,30,30,90
0,790,796,16:15:00,16:17:00,FALSE,FALSE,0,30,30,30,90
2,794,782,16:16:00,16:17:00,FALSE,TRUE,2,30,31,30,91
1,792,800,16:16:41,16:17:41,FALSE,FALSE,0,31,31,31,93
3,781,789,16:19:00,16:21:42,FALSE,FALSE,0,31,31,31,93
0,796,787,16:20:30,16:21:30,TRUE,FALSE,1,30,31,31,92
1,800,791,16:22:11,16:23:11,FALSE,FALSE,0,31,31,31,93
2,782,797,16:22:24,16:28:30,FALSE,FALSE,0,31,31,31,93
4,783,799,16:23:53,16:29:41,FALSE,FALSE,0,31,31,31,93
0,787,793,16:25:00,16:27:00,FALSE,TRUE,2,31,32,31,94
3,789,798,16:27:06,16:28:06,FALSE,FALSE,0,32,32,32,96